active	manager	skill	femi	move	age	job
数値目標など表面的な取り組みが先行することにむしろ疑問を感じる	思わない	わからない	ある（男性の方が優遇されている）		60	その他
数値目標など表面的な取り組みが先行することにむしろ疑問を感じる	思う	わからない	わからない	単身赴任などで互いのキャリアを優先する	41	一般社員
女性が活躍できる社会の実現を大いに期待できる	思う	思わない	ある（男性の方が優遇されている）	単身赴任などで互いのキャリアを優先する	35	一般社員
一部の大企業では取り組みが進むと思うが、女性が活躍しづらい社会の本質は変わらない	思う	わからない	わからない	その他	37	一般社員
一部の大企業では取り組みが進むと思うが、女性が活躍しづらい社会の本質は変わらない	思わない	思う	ない	家族が一緒にいることを選び、どちらかがキャリアをあきらめることも	28	一般社員
一部の大企業では取り組みが進むと思うが、女性が活躍しづらい社会の本質は変わらない	思わない	思う	ない	その他	37	一般社員
女性が活躍できる社会に少しずつ変わっていくと感じている	思う	思わない	ある（男性の方が優遇されている）		29	一般社員
女性が活躍できる社会に少しずつ変わっていくと感じている	思わない	思わない	ある（男性の方が優遇されている）	単身赴任などで互いのキャリアを優先する	33	一般社員
女性が活躍できる社会に少しずつ変わっていくと感じている	思わない	思う	わからない		30	契約社員
専業主婦のような生き方の選択肢を狭めてしまう可能性がある	思わない	わからない	わからない		32	一般社員
女性が活躍できる社会に少しずつ変わっていくと感じている	思う	思う	ある（男性の方が優遇されている）	単身赴任などで互いのキャリアを優先する	52	主任／係長クラス
数値目標など表面的な取り組みが先行することにむしろ疑問を感じる	既に管理職についている	思う	ある（男性の方が優遇されている）	その他	44	課長クラス
